NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                  PORTS
isp-api     backend-api          "/sbin/tini -- node …"   api       16 hours ago   Up 16 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        20 hours ago   Up 20 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     38 hours ago   Up 38 hours             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
isp-api  | [REQ] GET /v1/inventario/kardex rid=a6e75c06-5c03-459b-8888-1594b719a318
isp-api  | [RES] GET /v1/inventario/kardex -> 200 5.0ms rid=a6e75c06-5c03-459b-8888-1594b719a318
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=03e67930-43c1-4950-9fb1-eeea744c7dff
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 9.0ms rid=03e67930-43c1-4950-9fb1-eeea744c7dff
isp-api  | [REQ] POST /v1/inventario/movimientos rid=a8796a72-9ccb-4c62-844b-2a192712efc7
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 7.9ms rid=a8796a72-9ccb-4c62-844b-2a192712efc7
isp-api  | [REQ] POST /v1/inventario/movimientos rid=26ee918b-bc66-45c6-a737-9f025ad0469f
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.4ms rid=26ee918b-bc66-45c6-a737-9f025ad0469f
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930214831/iniciar rid=592a8233-a034-4fa3-850b-d3a7a3d03909
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930214831/iniciar -> 404 4.2ms rid=592a8233-a034-4fa3-850b-d3a7a3d03909
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930214831/cerrar rid=21e88871-836a-46d1-973f-f43531f8ccef
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250930214831/cerrar -> 404 3.3ms rid=21e88871-836a-46d1-973f-f43531f8ccef
isp-api  | [REQ] POST /v1/inventario/movimientos rid=2f5bd98d-58fc-4833-8f33-d463c55d8432
isp-api  | [RES] POST /v1/inventario/movimientos -> 400 1.1ms rid=2f5bd98d-58fc-4833-8f33-d463c55d8432
isp-api  | [REQ] POST /v1/inventario/movimientos rid=a08d6932-ac37-4d26-88b0-e870972c8d73
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 18.4ms rid=a08d6932-ac37-4d26-88b0-e870972c8d73
isp-api  | [REQ] POST /v1/inventario/movimientos rid=4ed13efb-9537-4c7d-b2a3-ea621303ab71
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 18.7ms rid=4ed13efb-9537-4c7d-b2a3-ea621303ab71
isp-api  | [REQ] POST /v1/inventario/tecnicos/6/agregar rid=3774e0e9-ff60-4478-a6a0-3c494129bd42
isp-api  | [RES] POST /v1/inventario/tecnicos/6/agregar -> 201 20.9ms rid=3774e0e9-ff60-4478-a6a0-3c494129bd42
isp-api  | [REQ] GET /v1/inventario/tecnicos/6/stock rid=f88c8328-491f-437d-885d-8c68ab6dae1c
isp-api  | [RES] GET /v1/inventario/tecnicos/6/stock -> 200 4.3ms rid=f88c8328-491f-437d-885d-8c68ab6dae1c
isp-api  | [REQ] POST /v1/inventario/movimientos rid=2697fd73-7469-4a4d-a1d1-604d74a936e3
isp-api  | [RES] POST /v1/inventario/movimientos -> 201 7.5ms rid=2697fd73-7469-4a4d-a1d1-604d74a936e3
isp-api  | [REQ] POST /v1/inventario/movimientos rid=f84d52e7-8e7e-421a-b8c7-38c57b8c16c0
isp-api  | [RES] POST /v1/inventario/movimientos -> 409 3.0ms rid=f84d52e7-8e7e-421a-b8c7-38c57b8c16c0

# logs db (últ. 200 líneas)
isp-db  | 
isp-db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
isp-db  | 
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  starting PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
isp-db  | 2025-09-30 17:07:29.011 UTC [1] LOG:  listening on IPv6 address "::", port 5432
isp-db  | 2025-09-30 17:07:29.014 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
isp-db  | 2025-09-30 17:07:29.018 UTC [27] LOG:  database system was shut down at 2025-09-30 17:07:28 UTC
isp-db  | 2025-09-30 17:07:29.024 UTC [1] LOG:  database system is ready to accept connections
isp-db  | 2025-09-30 17:07:34.525 UTC [42] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 17:07:36.674 UTC [83] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 19:59:23.968 UTC [16888] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:01:30.073 UTC [17099] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:01:43.042 UTC [17127] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:05:52.509 UTC [17555] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:05:54.365 UTC [17597] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:21:21.467 UTC [19110] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:21:23.289 UTC [19152] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:48:12.634 UTC [21787] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:48:13.936 UTC [21814] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 20:51:16.530 UTC [22153] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 21:22:14.671 UTC [25227] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 21:37:40.559 UTC [26805] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 21:37:43.079 UTC [26841] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 21:48:27.724 UTC [27934] FATAL:  database "ispuser" does not exist
isp-db  | 2025-09-30 21:48:30.380 UTC [27968] FATAL:  database "ispuser" does not exist

# logs minio (últ. 200 líneas)
isp-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
isp-minio  | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
isp-minio  | MinIO Object Storage Server
isp-minio  | Copyright: 2015-2025 MinIO, Inc.
isp-minio  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
isp-minio  | Version: RELEASE.2025-07-23T15-54-02Z (go1.24.5 linux/arm64)
isp-minio  | 
isp-minio  | API: http://172.19.0.3:9000  http://127.0.0.1:9000 
isp-minio  | WebUI: http://172.19.0.3:9001 http://127.0.0.1:9001  
isp-minio  | 
isp-minio  | Docs: https://docs.min.io
isp-minio  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
isp-minio  | INFO: 
isp-minio  |  You are running an older version of MinIO released 1 month before the latest release 
isp-minio  |  Update: Run `mc admin update ALIAS` 
isp-minio  | 
isp-minio  | 
